target,unit_format,model,val_mae,val_mse,val_rmse,val_R2,test_mae,test_mse,test_rmse,test_R2
VEGFR2_str_act_plus,ic50,ChemProp_DMPNN,0.009431,0.000881,0.029677,0.887805,0.008921,0.001175,0.03428,0.836762
VEGFR2_str_act_plus,ic50,MPNN_net,0.0105572,0.0009473,0.030778,0.8793263,0.0100473,0.0012193,0.0349179,0.8306324
VEGFR2_str_act_plus,ic50,svm,,,,,0.0148315,0.0017184,0.0414541,0.7612906
VEGFR2_str_act_plus,ic50,xgboost,,,,,0.0123728,0.0013892,0.0372718,0.8070278
VEGFR2_str_act_plus,ic50,rf,,,,,0.0083786,0.0014529,0.0381164,0.7981825
VEGFR2_str_act_minus,ic50,ChemProp_DMPNN,0.13288,0.044664,0.211338,0.605722,0.134807,0.045814,0.214042,0.614929
VEGFR2_str_act_minus,ic50,MPNN_net,0.1380549,0.0581676,0.2411796,0.4865136,0.1345772,0.0563622,0.2374072,0.5262681
VEGFR2_str_act_minus,ic50,svm,,,,,0.1139934,0.0434689,0.2084919,0.6346381
VEGFR2_str_act_minus,ic50,xgboost,,,,,0.1335509,0.0431163,0.2076447,0.6376016
VEGFR2_str_act_minus,ic50,rf,,,,,0.1144837,0.0416174,0.2040035,0.6502
PIK3CA_str_act_plus,ic50,ChemProp_DMPNN,0.009975,0.000463,0.021521,0.833573,0.008571,0.000522,0.022856,0.819436
PIK3CA_str_act_plus,ic50,MPNN_net,0.0101266,0.0005604,0.0236719,0.7986509,0.0088175,0.000649,0.0254755,0.7756726
PIK3CA_str_act_plus,ic50,svm,,,,,0.010967,0.0005438,0.0233202,0.8120239
PIK3CA_str_act_plus,ic50,xgboost,,,,,0.0083428,0.0005761,0.0240012,0.8008851
PIK3CA_str_act_plus,ic50,rf,,,,,0.0061289,0.0006751,0.0259828,0.7666492
PIK3CA_str_act_minus,ic50,ChemProp_DMPNN,0.14056,0.046421,0.215456,0.647688,0.144541,0.049513,0.222515,0.61843
PIK3CA_str_act_minus,ic50,MPNN_net,0.1388429,0.0537979,0.2319436,0.5917042,0.1381301,0.0563088,0.2372947,0.5660577
PIK3CA_str_act_minus,ic50,svm,,,,,0.1216862,0.0441984,0.2102341,0.6593863
PIK3CA_str_act_minus,ic50,xgboost,,,,,0.1406374,0.0450996,0.2123668,0.6524408
PIK3CA_str_act_minus,ic50,rf,,,,,0.1184636,0.0413025,0.2032302,0.6817032
EGFR_str_act_plus,ic50,ChemProp_DMPNN,0.015321,0.002322,0.048192,0.710287,0.015851,0.002683,0.051794,0.665467
EGFR_str_act_plus,ic50,MPNN_net,0.0156415,0.0023602,0.0485818,0.7055795,0.0188561,0.0035393,0.0594918,0.5586472
EGFR_str_act_plus,ic50,svm,,,,,0.0184613,0.0017697,0.0420682,0.7793113
EGFR_str_act_plus,ic50,xgboost,,,,,0.0171318,0.0014784,0.0384503,0.8156378
EGFR_str_act_plus,ic50,rf,,,,,0.0123971,0.0014183,0.0376601,0.8231378
EGFR_str_act_minus,ic50,ChemProp_DMPNN,0.127529,0.048325,0.219828,0.58055,0.136621,0.055461,0.235503,0.519437
EGFR_str_act_minus,ic50,MPNN_net,0.1433288,0.060042,0.2450347,0.4788442,0.1349096,0.0578823,0.2405873,0.4984613
EGFR_str_act_minus,ic50,svm,,,,,0.1230946,0.0472403,0.2173483,0.5906721
EGFR_str_act_minus,ic50,xgboost,,,,,0.1439663,0.0523769,0.22886,0.5461644
EGFR_str_act_minus,ic50,rf,,,,,0.1217991,0.0494543,0.2223833,0.5714875
Spleen_tyrosine_kinase_str_act_plus,ic50,ChemProp_DMPNN,0.011666,0.000886,0.029771,0.946481,0.011584,0.001664,0.040798,0.910882
Spleen_tyrosine_kinase_str_act_plus,ic50,MPNN_net,0.0133509,0.0015585,0.0394783,0.9058859,0.0148121,0.0030804,0.0555015,0.8350677
Spleen_tyrosine_kinase_str_act_plus,ic50,svm,,,,,0.0152793,0.0012733,0.0356836,0.9318237
Spleen_tyrosine_kinase_str_act_plus,ic50,xgboost,,,,,0.0147127,0.002332,0.048291,0.8751384
Spleen_tyrosine_kinase_str_act_plus,ic50,rf,,,,,0.0108206,0.0022353,0.0472793,0.880315
Spleen_tyrosine_kinase_str_act_minus,ic50,ChemProp_DMPNN,0.093997,0.032813,0.181144,0.573693,0.090361,0.029324,0.171243,0.603688
Spleen_tyrosine_kinase_str_act_minus,ic50,MPNN_net,0.0883307,0.0371686,0.1927917,0.5171076,0.0861605,0.0348801,0.1867622,0.5285987
Spleen_tyrosine_kinase_str_act_minus,ic50,svm,,,,,0.07831,0.0284958,0.1688071,0.6148816
Spleen_tyrosine_kinase_str_act_minus,ic50,xgboost,,,,,0.0933738,0.028541,0.1689409,0.614271
Spleen_tyrosine_kinase_str_act_minus,ic50,rf,,,,,0.0806094,0.0313259,0.1769914,0.5766331
PIK3CD_str_act_plus,ic50,ChemProp_DMPNN,0.006891,0.000179,0.013392,0.929647,0.007621,0.000307,0.017508,0.889077
PIK3CD_str_act_plus,ic50,MPNN_net,0.0090971,0.000327,0.0180818,0.8717365,0.008468,0.0003037,0.0174258,0.8901212
PIK3CD_str_act_plus,ic50,svm,,,,,0.0123453,0.0004198,0.0204895,0.848088
PIK3CD_str_act_plus,ic50,xgboost,,,,,0.0107843,0.0004483,0.0211721,0.837798
PIK3CD_str_act_plus,ic50,rf,,,,,0.0086182,0.0004998,0.0223551,0.8191642
PIK3CD_str_act_minus,ic50,ChemProp_DMPNN,0.091531,0.029023,0.170362,0.590671,0.098597,0.033935,0.184214,0.520345
PIK3CD_str_act_minus,ic50,MPNN_net,0.0975329,0.0353185,0.1879321,0.5018844,0.1044723,0.03752,0.1937008,0.4696698
PIK3CD_str_act_minus,ic50,svm,,,,,0.0873361,0.0314878,0.177448,0.5549326
PIK3CD_str_act_minus,ic50,xgboost,,,,,0.1025645,0.0317572,0.1782055,0.5511247
PIK3CD_str_act_minus,ic50,rf,,,,,0.0898045,0.0320471,0.179017,0.5470272
Janus_kinase_3_str_act_plus,ic50,ChemProp_DMPNN,0.004579,0.00009,0.009474,0.881493,0.005015,0.000084,0.009168,0.878639
Janus_kinase_3_str_act_plus,ic50,MPNN_net,0.0069814,0.0002874,0.0169527,0.620555,0.0067234,0.0001268,0.0112624,0.8168678
Janus_kinase_3_str_act_plus,ic50,svm,,,,,0.0080793,0.0001278,0.011306,0.8154471
Janus_kinase_3_str_act_plus,ic50,xgboost,,,,,0.0055292,0.0000926,0.009622,0.86633
Janus_kinase_3_str_act_plus,ic50,rf,,,,,0.0040121,0.0001118,0.0105747,0.8385488
Janus_kinase_3_str_act_minus,ic50,ChemProp_DMPNN,0.10705,0.035408,0.188169,0.544547,0.10557,0.036625,0.191376,0.512314
Janus_kinase_3_str_act_minus,ic50,MPNN_net,0.1293571,0.0505348,0.2247995,0.3499651,0.1226363,0.0482098,0.2195674,0.358054
Janus_kinase_3_str_act_minus,ic50,svm,,,,,0.0931369,0.0321809,0.1793904,0.5714895
Janus_kinase_3_str_act_minus,ic50,xgboost,,,,,0.1059781,0.032266,0.1796274,0.5703568
Janus_kinase_3_str_act_minus,ic50,rf,,,,,0.0910602,0.0314931,0.177463,0.5806485
C_C_chemokine_receptor_type_3_str_act_plus,ic50,ChemProp_DMPNN,0.002846,0.000096,0.009799,0.992494,0.007339,0.003593,0.059938,0.701858
C_C_chemokine_receptor_type_3_str_act_plus,ic50,MPNN_net,0.0053933,0.001747,0.0417975,0.8634517,0.0076567,0.0039011,0.0624587,0.6762525
C_C_chemokine_receptor_type_3_str_act_plus,ic50,svm,,,,,0.0123791,0.0040479,0.0636233,0.6640669
C_C_chemokine_receptor_type_3_str_act_plus,ic50,xgboost,,,,,0.0062631,0.0024391,0.049387,0.7975837
C_C_chemokine_receptor_type_3_str_act_plus,ic50,rf,,,,,0.004659,0.0025498,0.0504957,0.788393
C_C_chemokine_receptor_type_3_str_act_minus,ic50,ChemProp_DMPNN,0.051858,0.013929,0.118021,0.912228,0.059151,0.017861,0.133646,0.886947
C_C_chemokine_receptor_type_3_str_act_minus,ic50,MPNN_net,0.0447149,0.0159358,0.1262372,0.8995828,0.0513796,0.0213048,0.1459617,0.8651505
C_C_chemokine_receptor_type_3_str_act_minus,ic50,svm,,,,,0.0483087,0.0151754,0.1231886,0.9039468
C_C_chemokine_receptor_type_3_str_act_minus,ic50,xgboost,,,,,0.0562127,0.0191492,0.1383808,0.8787945
C_C_chemokine_receptor_type_3_str_act_minus,ic50,rf,,,,,0.0401792,0.0155564,0.1247252,0.9015357
C_src_tyrosine_kinase_str_act_plus,ic50,ChemProp_DMPNN,0.02757,0.005845,0.076452,0.454378,0.02379,0.005491,0.074103,0.628223
C_src_tyrosine_kinase_str_act_plus,ic50,MPNN_net,0.0353641,0.008521,0.0923093,0.2045694,0.0328983,0.0069002,0.0830673,0.5328359
C_src_tyrosine_kinase_str_act_plus,ic50,svm,,,,,0.0280672,0.0059957,0.0774321,0.5940694
C_src_tyrosine_kinase_str_act_plus,ic50,xgboost,,,,,0.0334173,0.0066384,0.0814762,0.5505612
C_src_tyrosine_kinase_str_act_plus,ic50,rf,,,,,0.0256542,0.006729,0.0820302,0.5444279
C_src_tyrosine_kinase_str_act_minus,ic50,ChemProp_DMPNN,0.121318,0.038162,0.195352,0.538869,0.121518,0.041226,0.203043,0.504931
C_src_tyrosine_kinase_str_act_minus,ic50,MPNN_net,0.1356472,0.053851,0.2320582,0.349299,0.13098,0.0490877,0.2215575,0.4105258
C_src_tyrosine_kinase_str_act_minus,ic50,svm,,,,,0.1002372,0.0350963,0.1873401,0.5785434
C_src_tyrosine_kinase_str_act_minus,ic50,xgboost,,,,,0.1169759,0.0389211,0.1972842,0.5326134
C_src_tyrosine_kinase_str_act_minus,ic50,rf,,,,,0.1032475,0.034957,0.186968,0.5802156
Aurora_kinase_A_str_act_plus,ic50,ChemProp_DMPNN,0.012802,0.000722,0.02687,0.886468,0.012459,0.000755,0.027474,0.880027
Aurora_kinase_A_str_act_plus,ic50,MPNN_net,0.0137106,0.0011484,0.0338881,0.8194172,0.0145018,0.0013277,0.0364371,0.7889813
Aurora_kinase_A_str_act_plus,ic50,svm,,,,,0.0138784,0.0005618,0.023702,0.9107101
Aurora_kinase_A_str_act_plus,ic50,xgboost,,,,,0.012278,0.0256638,0.0256638,0.8953171
Aurora_kinase_A_str_act_plus,ic50,rf,,,,,0.0095664,0.0007844,0.0280071,0.8753273
Aurora_kinase_A_str_act_minus,ic50,ChemProp_DMPNN,0.15855,0.057957,0.240743,0.598249,0.158709,0.056725,0.23817,0.602774
Aurora_kinase_A_str_act_minus,ic50,MPNN_net,0.1614042,0.0729999,0.2701848,0.4939736,0.1541315,0.0680503,0.2608646,0.523465
Aurora_kinase_A_str_act_minus,ic50,svm,,,,,0.1354294,0.0555937,0.2357831,0.6106951
Aurora_kinase_A_str_act_minus,ic50,xgboost,,,,,0.1462216,0.0518123,0.2276231,0.6371749
Aurora_kinase_A_str_act_minus,ic50,rf,,,,,0.1276542,0.0501414,0.2239227,0.6488758
PDGFR_beta_str_act_plus,ic50,ChemProp_DMPNN,0.015119,0.001693,0.041144,0.628434,0.015231,0.001391,0.03729,0.685257
PDGFR_beta_str_act_plus,ic50,MPNN_net,0.0148243,0.0023424,0.0483979,0.485877,0.0131419,0.0010417,0.0322751,0.7642165
PDGFR_beta_str_act_plus,ic50,svm,,,,,0.0165122,0.001464,0.0382625,0.668621
PDGFR_beta_str_act_plus,ic50,xgboost,,,,,0.0170864,0.0018495,0.0430063,0.581359
PDGFR_beta_str_act_plus,ic50,rf,,,,,0.013497,0.0016911,0.0411232,0.617218
PDGFR_beta_str_act_minus,ic50,ChemProp_DMPNN,0.11595,0.041701,0.204209,0.713481,0.128797,0.040002,0.200005,0.731668
PDGFR_beta_str_act_minus,ic50,MPNN_net,0.1144436,0.0410407,0.202585,0.7180197,0.12436,0.0460202,0.2145232,0.6912967
PDGFR_beta_str_act_minus,ic50,svm,,,,,0.1026051,0.0360838,0.1899573,0.7579502
PDGFR_beta_str_act_minus,ic50,xgboost,,,,,0.1255546,0.0379871,0.1949029,0.7451824
PDGFR_beta_str_act_minus,ic50,rf,,,,,0.1054609,0.0373145,0.1931697,0.7496944
IGF1R_str_act_plus,ic50,ChemProp_DMPNN,0.010271,0.000482,0.021949,0.927171,0.009449,0.000553,0.023514,0.916415
IGF1R_str_act_plus,ic50,MPNN_net,0.012008,0.0009138,0.0302298,0.8618529,0.0110026,0.0006537,0.0255685,0.896205
IGF1R_str_act_plus,ic50,svm,,,,,0.014240998,0.000660612,0.025702367,0.895115197
IGF1R_str_act_plus,ic50,xgboost,,,,,0.013635336,0.000852644,0.029200074,0.864626527
IGF1R_str_act_plus,ic50,rf,,,,,0.009202942,0.000849264,0.029142135,0.865163028
IGF1R_str_act_minus,ic50,ChemProp_DMPNN,0.100416,0.027433,0.165629,0.746307,0.0305,0.110771,0.174644,0.674903
IGF1R_str_act_minus,ic50,MPNN_net,0.0993573,0.0335561,0.1831833,0.6896824,0.1058808,0.0350508,0.1872185,0.6264023
IGF1R_str_act_minus,ic50,svm,,,,,0.086861473,0.025683188,0.160259752,0.72624898
IGF1R_str_act_minus,ic50,xgboost,,,,,0.100267201,0.029395755,0.171451904,0.686677873
IGF1R_str_act_minus,ic50,rf,,,,,0.085137252,0.028325099,0.168300621,0.698089659
Cannabinoid_receptor_1_str_act_plus,ic50,ChemProp_DMPNN,0.011086,0.000574,0.023951,0.937975,0.010699,0.000741,0.027228,0.926965
Cannabinoid_receptor_1_str_act_plus,ic50,MPNN_net,0.0102831,0.0005893,0.0242753,0.9362862,0.0115681,0.001452,0.0381049,0.8569576
Cannabinoid_receptor_1_str_act_plus,ic50,svm,,,,,0.013608684,0.000605387,0.024604622,0.940360129
Cannabinoid_receptor_1_str_act_plus,ic50,xgboost,,,,,0.012940878,0.000697422,0.026408756,0.931293368
Cannabinoid_receptor_1_str_act_plus,ic50,rf,,,,,0.008621346,0.000688888,0.026246677,0.932133853
Cannabinoid_receptor_1_str_act_minus,ic50,ChemProp_DMPNN,0.100997,0.035175,0.18755,0.751789,0.090394,0.028441,0.168645,0.802945
Cannabinoid_receptor_1_str_act_minus,ic50,MPNN_net,0.1073882,0.0456948,0.2137635,0.6775551,0.0990761,0.0387975,0.1969708,0.7311919
Cannabinoid_receptor_1_str_act_minus,ic50,svm,,,,,0.078543175,0.02702194,0.164383516,0.812778533
Cannabinoid_receptor_1_str_act_minus,ic50,xgboost,,,,,0.098916231,0.031099026,0.176349158,0.78453064
Cannabinoid_receptor_1_str_act_minus,ic50,rf,,,,,0.078021787,0.030326436,0.17414487,0.789883554
